CellML file: /home/sliu205/0D_hemodynamics_paper/Preliminary_results/generated_models/H_D_network/H_D_network.cellml
Time unit: second

STATES (222)
VV_junc2/vj4 [m3_per_s]
PV03/H_down_target [dimensionless]
PV03/H_mass_L [dimensionless]
V04/v_mm3_s [mm3_per_s]
V04/w_v [dimensionless]
VV_junc2/w_in4 [dimensionless]
PV03/H_mass_R [dimensionless]
V04/H_up [dimensionless]
V04/v_pos [m3_per_s]
V04/v_neg [m3_per_s]
V04/H_L_out [dimensionless]
VV_junc2/w_out4 [dimensionless]
V04/s_v [dimensionless]
V04/H_R_out [dimensionless]
VV_junc2/Qin4 [m3_per_s]
VV_junc2/Qin_tot [m3_per_s]
V04/H_down_target [dimensionless]
V04/H_mass_L [dimensionless]
VV_junc3/vj1 [m3_per_s]
VV_junc2/Qout4 [m3_per_s]
VV_junc2/Qout_tot [m3_per_s]
V04/H_mass_R [dimensionless]
VV_junc3/w_in1 [dimensionless]
VV_junc2/bc4_is_in [dimensionless]
VV_junc3/w_out1 [dimensionless]
VV_junc2/bc4_is_out [dimensionless]
VV_junc2/n_out [dimensionless]
VV_junc3/Qin1 [m3_per_s]
VV_junc2/n_in [dimensionless]
VV_junc3/Qout1 [m3_per_s]
VV_junc2/junction_type [dimensionless]
VV_junc3/bc1_is_in [dimensionless]
VV_junc2/is_split [dimensionless]
VV_junc2/is_merge [dimensionless]
VV_junc3/bc1_is_out [dimensionless]
VV_junc2/feed1 [dimensionless]
VV_junc3/u_d [J_per_m3]
VV_junc2/feed2 [dimensionless]
VV_junc3/u_d_mmHg [dimensionless]
VV_junc3/v [m3_per_s]
VV_junc2/feed3 [dimensionless]
VV_junc3/v_mm3_s [mm3_per_s]
PV05/R_constriction [Js_per_m6]
VV_junc2/feed4 [dimensionless]
PV05/H_L_in [dimensionless]
PV05/H_R_in [dimensionless]
VV_junc2/alpha1 [dimensionless]
PV05/q [m3]
VV_junc2/alpha2 [dimensionless]
PV05/H_mean [dimensionless]
VV_junc2/alpha3 [dimensionless]
PV05/hem_dep_u_rel [dimensionless]
VV_junc2/alpha4 [dimensionless]
PV05/mu [Js_per_m3]
VV_junc2/Qout1_rem [m3_per_s]
PV05/R [Js_per_m6]
VV_junc2/Qout2_rem [m3_per_s]
PV05/u [J_per_m3]
VV_junc2/Qout3_rem [m3_per_s]
PV05/u_mmHg [dimensionless]
PV05/v [m3_per_s]
VV_junc2/Qout4_rem [m3_per_s]
PV05/v_mm3_s [mm3_per_s]
VV_junc3/vj3 [m3_per_s]
VV_junc2/beta1 [dimensionless]
VV_junc3/w_in3 [dimensionless]
VV_junc2/beta2 [dimensionless]
VV_junc3/w_out3 [dimensionless]
VV_junc2/beta3 [dimensionless]
VV_junc3/Qin3 [m3_per_s]
VV_junc2/beta4 [dimensionless]
VV_junc3/Qout3 [m3_per_s]
VV_junc2/D_F [metre]
VV_junc3/bc3_is_in [dimensionless]
VV_junc2/D_alpha [metre]
VV_junc3/bc3_is_out [dimensionless]
VV_junc2/D_beta [metre]
PV05/w_v [dimensionless]
VV_junc2/v_alpha [m3_per_s]
PV05/v_pos [m3_per_s]
PV05/v_neg [m3_per_s]
V05/H_L_in [dimensionless]
VV_junc2/v_beta [m3_per_s]
V05/H_R_in [dimensionless]
VV_junc2/FQB_alpha [dimensionless]
V05/q [m3]
VV_junc2/B [dimensionless]
V05/H_mean [dimensionless]
VV_junc2/A [dimensionless]
V05/hem_dep_u_rel [dimensionless]
VV_junc2/X_0 [dimensionless]
V05/mu [Js_per_m3]
VV_junc2/y_raw [dimensionless]
V05/R [Js_per_m6]
VV_junc2/y [dimensionless]
V05/u [J_per_m3]
VV_junc2/ph [dimensionless]
PV05/v_d [m3_per_s]
V05/u_mmHg [dimensionless]
VV_junc2/FQE_alpha [dimensionless]
VV_junc2/epsilon_alpha [dimensionless]
PV05/w_v_d [dimensionless]
PV05/v_d_mm3_s [mm3_per_s]
PTC1/R_constriction [Js_per_m6]
VV_junc2/H_VV1_out_beta [dimensionless]
VV_junc2/H_split1 [dimensionless]
VV_junc2/H_split2 [dimensionless]
VV_junc2/H_split3 [dimensionless]
PV05/H_up [dimensionless]
PV05/v_d_pos [m3_per_s]
PV05/v_d_neg [m3_per_s]
PTC1/H_L_in [dimensionless]
PV05/H_L_out [dimensionless]
VV_junc2/RBC_out [m3_per_s]
VV_junc2/H_daughter1 [dimensionless]
VV_junc2/H_daughter2 [dimensionless]
VV_junc2/H_daughter3 [dimensionless]
PV05/s_v_d [dimensionless]
PV05/H_R_out [dimensionless]
PTC1/H_R_in [dimensionless]
PV06/R_constriction [Js_per_m6]
V07/w_v [dimensionless]
VV_junc2/H_from1_target [dimensionless]
VV_junc2/H_from2_target [dimensionless]
VV_junc2/H_from3_target [dimensionless]
PV05/H_down_target [dimensionless]
PV05/H_mass_L [dimensionless]
PTC1/q [m3]
PV06/H_L_in [dimensionless]
V07/v_pos [m3_per_s]
V07/v_neg [m3_per_s]
VV_junc7/H_mean [dimensionless]
PV05/H_mass_R [dimensionless]
PTC1/H_mean [dimensionless]
PV06/H_R_in [dimensionless]
VV_junc7/u [J_per_m3]
PTC1/hem_dep_u_rel [dimensionless]
PV06/q [m3]
VV_junc7/u_mmHg [dimensionless]
V07/v_d [m3_per_s]
PTC1/mu [Js_per_m3]
PV06/H_mean [dimensionless]
V07/v_d_mm3_s [mm3_per_s]
V07/w_v_d [dimensionless]
PTC1/R [Js_per_m6]
PV06/hem_dep_u_rel [dimensionless]
V07/H_up [dimensionless]
V07/v_d_pos [m3_per_s]
V07/v_d_neg [m3_per_s]
V07/H_L_out [dimensionless]
VV_junc2/H_split4 [dimensionless]
VV_junc2/RBC_in [m3_per_s]
PTC1/u [J_per_m3]
PV06/mu [Js_per_m3]
V07/s_v_d [dimensionless]
V07/H_R_out [dimensionless]
VV_junc2/H_daughter4 [dimensionless]
V05/v [m3_per_s]
PTC1/u_mmHg [dimensionless]
PV06/R [Js_per_m6]
V07/H_down_target [dimensionless]
V07/H_mass_L [dimensionless]
VV_junc7/vj1 [m3_per_s]
VV_junc2/H_from4_target [dimensionless]
V05/w_v [dimensionless]
V05/v_mm3_s [mm3_per_s]
TC1/R_constriction [Js_per_m6]
PV06/u [J_per_m3]
V07/H_mass_R [dimensionless]
VV_junc7/w_in1 [dimensionless]
V05/H_up [dimensionless]
V05/H_L_out [dimensionless]
V05/v_pos [m3_per_s]
V05/v_neg [m3_per_s]
TC1/H_L_in [dimensionless]
PV06/u_mmHg [dimensionless]
PV06/v [m3_per_s]
VV_junc7/w_out1 [dimensionless]
V05/s_v [dimensionless]
V05/H_R_out [dimensionless]
TC1/H_R_in [dimensionless]
PV06/v_mm3_s [mm3_per_s]
VV_junc3/vj4 [m3_per_s]
VV_junc7/Qin1 [m3_per_s]
V05/H_down_target [dimensionless]
V05/H_mass_L [dimensionless]
TC1/q [m3]
VV_junc3/w_in4 [dimensionless]
VV_junc7/Qout1 [m3_per_s]
V05/H_mass_R [dimensionless]
TC1/H_mean [dimensionless]
VV_junc3/w_out4 [dimensionless]
VV_junc7/bc1_is_in [dimensionless]
TC1/hem_dep_u_rel [dimensionless]
VV_junc3/Qin4 [m3_per_s]
VV_junc7/bc1_is_out [dimensionless]
VV_junc3/Qin_tot [m3_per_s]
TC1/mu [Js_per_m3]
VV_junc3/Qout4 [m3_per_s]
VV_junc7/u_d [J_per_m3]
VV_junc3/Qout_tot [m3_per_s]
TC1/R [Js_per_m6]
VV_junc3/bc4_is_in [dimensionless]
VV_junc7/u_d_mmHg [dimensionless]
VV_junc7/v [m3_per_s]
TC1/u [J_per_m3]
VV_junc3/bc4_is_out [dimensionless]
VV_junc7/v_mm3_s [mm3_per_s]
TC4/H_L_in [dimensionless]
VV_junc3/n_out [dimensionless]
PTC1/v [m3_per_s]
TC1/u_mmHg [dimensionless]
VV_junc3/n_in [dimensionless]
TC4/H_R_in [dimensionless]
PTC1/w_v [dimensionless]
PTC1/v_mm3_s [mm3_per_s]
TC1/v [m3_per_s]
VV_junc3/junction_type [dimensionless]
TC4/q [m3]
PTC1/H_up [dimensionless]
PTC1/H_L_out [dimensionless]
PTC1/v_pos [m3_per_s]
PTC1/v_neg [m3_per_s]
TC1/w_v [dimensionless]
TC1/v_mm3_s [mm3_per_s]
VV_junc3/is_split [dimensionless]
TC4/H_mean [dimensionless]
VV_junc3/is_merge [dimensionless]
PTC1/s_v [dimensionless]
PTC1/H_R_out [dimensionless]
TC1/H_up [dimensionless]
TC1/H_L_out [dimensionless]
TC1/v_pos [m3_per_s]
TC1/v_neg [m3_per_s]
TC4/hem_dep_u_rel [dimensionless]
VV_junc3/feed1 [dimensionless]
PTC1/H_down_target [dimensionless]
PTC1/H_mass_L [dimensionless]
TC1/s_v [dimensionless]
TC1/H_R_out [dimensionless]
TC4/mu [Js_per_m3]
VV_junc3/feed2 [dimensionless]
PTC1/H_mass_R [dimensionless]
TC1/H_down_target [dimensionless]
TC1/H_mass_L [dimensionless]
TC4/R [Js_per_m6]
VV_junc3/feed3 [dimensionless]
TC1/H_mass_R [dimensionless]
TC4/u [J_per_m3]
VV_junc3/feed4 [dimensionless]
TC4/u_mmHg [dimensionless]
TC4/v [m3_per_s]
VV_junc3/alpha1 [dimensionless]
TC4/v_mm3_s [mm3_per_s]
VV_junc7/vj4 [m3_per_s]
VV_junc3/alpha2 [dimensionless]
VV_junc7/w_in4 [dimensionless]
VV_junc3/alpha3 [dimensionless]
VV_junc7/w_out4 [dimensionless]
VV_junc3/alpha4 [dimensionless]
VV_junc7/Qin4 [m3_per_s]
VV_junc3/Qout1_rem [m3_per_s]
VV_junc7/Qout4 [m3_per_s]
VV_junc3/Qout2_rem [m3_per_s]
VV_junc7/bc4_is_in [dimensionless]
VV_junc3/Qout3_rem [m3_per_s]
VV_junc7/bc4_is_out [dimensionless]
VV_junc3/Qout4_rem [m3_per_s]
TC4/w_v [dimensionless]
VV_junc3/beta1 [dimensionless]
TC4/v_pos [m3_per_s]
TC4/v_neg [m3_per_s]
TC4/v_d [m3_per_s]
VV_junc3/beta2 [dimensionless]
TC4/w_v_d [dimensionless]
TC4/v_d_mm3_s [mm3_per_s]
VV_junc3/beta3 [dimensionless]
TC4/H_up [dimensionless]
TC4/v_d_pos [m3_per_s]
TC4/v_d_neg [m3_per_s]
TC4/H_L_out [dimensionless]
VV_junc3/beta4 [dimensionless]
TC4/s_v_d [dimensionless]
TC4/H_R_out [dimensionless]
V13/H_L_in [dimensionless]
VV_junc3/D_F [metre]
TC4/H_down_target [dimensionless]
TC4/H_mass_L [dimensionless]
V13/H_R_in [dimensionless]
VV_junc3/D_alpha [metre]
TC4/H_mass_R [dimensionless]
V13/q [m3]
VV_junc3/D_beta [metre]
V13/H_mean [dimensionless]
VV_junc3/v_alpha [m3_per_s]
V13/hem_dep_u_rel [dimensionless]
VV_junc3/v_beta [m3_per_s]
V13/mu [Js_per_m3]
VV_junc3/FQB_alpha [dimensionless]
V13/R [Js_per_m6]
VV_junc3/B [dimensionless]
V13/u [J_per_m3]
VV_junc3/A [dimensionless]
V13/u_mmHg [dimensionless]
V13/v [m3_per_s]
VV_junc3/X_0 [dimensionless]
V13/v_mm3_s [mm3_per_s]
VV_junc7/vj3 [m3_per_s]
VV_junc3/y_raw [dimensionless]
VV_junc7/w_in3 [dimensionless]
VV_junc3/y [dimensionless]
VV_junc7/w_out3 [dimensionless]
VV_junc3/ph [dimensionless]
VV_junc7/Qin3 [m3_per_s]
VV_junc3/FQE_alpha [dimensionless]
VV_junc7/Qin_tot [m3_per_s]
VV_junc7/Qout3 [m3_per_s]
VV_junc3/epsilon_alpha [dimensionless]
VV_junc3/H_VV1_out_beta [dimensionless]
VV_junc7/Qout_tot [m3_per_s]
VV_junc7/bc3_is_in [dimensionless]
VV_junc3/H_split1 [dimensionless]
VV_junc3/H_split2 [dimensionless]
VV_junc3/H_split3 [dimensionless]
VV_junc3/RBC_out [m3_per_s]
VV_junc7/bc3_is_out [dimensionless]
VV_junc3/H_daughter1 [dimensionless]
VV_junc3/H_daughter2 [dimensionless]
VV_junc3/H_daughter3 [dimensionless]
PV06/w_v [dimensionless]
VV_junc7/n_out [dimensionless]
VV_junc7/n_in [dimensionless]
VV_junc3/H_from1_target [dimensionless]
VV_junc3/H_from2_target [dimensionless]
VV_junc3/H_from3_target [dimensionless]
PV06/v_pos [m3_per_s]
PV06/v_neg [m3_per_s]
V06/H_L_in [dimensionless]
VV_junc7/junction_type [dimensionless]
V06/H_R_in [dimensionless]
VV_junc7/is_split [dimensionless]
V06/q [m3]
VV_junc7/is_merge [dimensionless]
V06/H_mean [dimensionless]
VV_junc7/feed1 [dimensionless]
V06/hem_dep_u_rel [dimensionless]
VV_junc7/feed2 [dimensionless]
V06/mu [Js_per_m3]
VV_junc7/feed3 [dimensionless]
V06/R [Js_per_m6]
VV_junc7/feed4 [dimensionless]
V06/u [J_per_m3]
VV_junc7/alpha1 [dimensionless]
PV06/v_d [m3_per_s]
V06/u_mmHg [dimensionless]
VV_junc7/alpha2 [dimensionless]
PV06/w_v_d [dimensionless]
PV06/v_d_mm3_s [mm3_per_s]
VV_junc4/H_mean [dimensionless]
VV_junc7/alpha3 [dimensionless]
PV06/H_up [dimensionless]
PV06/H_L_out [dimensionless]
PV06/v_d_pos [m3_per_s]
PV06/v_d_neg [m3_per_s]
VV_junc4/u [J_per_m3]
VV_junc7/alpha4 [dimensionless]
VV_junc3/H_split4 [dimensionless]
VV_junc3/RBC_in [m3_per_s]
PV06/s_v_d [dimensionless]
PV06/H_R_out [dimensionless]
VV_junc4/u_mmHg [dimensionless]
V06/v [m3_per_s]
VV_junc7/Qout1_rem [m3_per_s]
VV_junc3/H_daughter4 [dimensionless]
PV06/H_down_target [dimensionless]
PV06/H_mass_L [dimensionless]
V06/v_mm3_s [mm3_per_s]
V06/w_v [dimensionless]
VV_junc7/Qout2_rem [m3_per_s]
VV_junc3/H_from4_target [dimensionless]
PV06/H_mass_R [dimensionless]
V06/H_up [dimensionless]
V06/v_pos [m3_per_s]
V06/v_neg [m3_per_s]
V06/H_L_out [dimensionless]
VV_junc7/Qout3_rem [m3_per_s]
V06/s_v [dimensionless]
V06/H_R_out [dimensionless]
VV_junc7/Qout4_rem [m3_per_s]
V06/H_down_target [dimensionless]
V06/H_mass_L [dimensionless]
VV_junc4/vj1 [m3_per_s]
VV_junc7/beta1 [dimensionless]
V06/H_mass_R [dimensionless]
VV_junc4/w_in1 [dimensionless]
VV_junc7/beta2 [dimensionless]
VV_junc4/w_out1 [dimensionless]
VV_junc7/beta3 [dimensionless]
VV_junc4/Qin1 [m3_per_s]
VV_junc7/beta4 [dimensionless]
VV_junc4/Qout1 [m3_per_s]
VV_junc7/D_F [metre]
VV_junc4/bc1_is_in [dimensionless]
VV_junc7/D_alpha [metre]
VV_junc4/bc1_is_out [dimensionless]
VV_junc7/D_beta [metre]
VV_junc4/u_d [J_per_m3]
VV_junc7/v_alpha [m3_per_s]
VV_junc4/u_d_mmHg [dimensionless]
VV_junc4/v [m3_per_s]
VV_junc7/v_beta [m3_per_s]
VV_junc4/v_mm3_s [mm3_per_s]
TC2/H_L_in [dimensionless]
VV_junc7/FQB_alpha [dimensionless]
TC2/H_R_in [dimensionless]
VV_junc7/B [dimensionless]
TC2/q [m3]
VV_junc7/A [dimensionless]
TC2/H_mean [dimensionless]
VV_junc7/X_0 [dimensionless]
TC2/hem_dep_u_rel [dimensionless]
VV_junc7/y_raw [dimensionless]
TC2/mu [Js_per_m3]
VV_junc7/y [dimensionless]
TC2/R [Js_per_m6]
VV_junc7/ph [dimensionless]
TC2/u [J_per_m3]
VV_junc7/FQE_alpha [dimensionless]
TC2/u_mmHg [dimensionless]
TC2/v [m3_per_s]
VV_junc7/epsilon_alpha [dimensionless]
VV_junc7/H_VV1_out_beta [dimensionless]
TC2/v_mm3_s [mm3_per_s]
VV_junc4/vj3 [m3_per_s]
VV_junc7/H_split1 [dimensionless]
VV_junc7/H_split2 [dimensionless]
VV_junc7/H_split4 [dimensionless]
VV_junc7/RBC_out [m3_per_s]
VV_junc4/w_in3 [dimensionless]
VV_junc7/H_daughter1 [dimensionless]
VV_junc7/H_daughter2 [dimensionless]
VV_junc7/H_daughter4 [dimensionless]
V13/w_v [dimensionless]
VV_junc4/w_out3 [dimensionless]
VV_junc7/H_from1_target [dimensionless]
VV_junc7/H_from2_target [dimensionless]
VV_junc7/H_from4_target [dimensionless]
V13/v_pos [m3_per_s]
V13/v_neg [m3_per_s]
V11/H_L_in [dimensionless]
VV_junc4/Qin3 [m3_per_s]
V11/H_R_in [dimensionless]
VV_junc4/Qout3 [m3_per_s]
V11/q [m3]
VV_junc4/bc3_is_in [dimensionless]
V11/H_mean [dimensionless]
VV_junc4/bc3_is_out [dimensionless]
V11/hem_dep_u_rel [dimensionless]
TC2/w_v [dimensionless]
V11/mu [Js_per_m3]
TC2/v_pos [m3_per_s]
TC2/v_neg [m3_per_s]
TC2/v_d [m3_per_s]
V11/R [Js_per_m6]
TC2/w_v_d [dimensionless]
TC2/v_d_mm3_s [mm3_per_s]
V11/u [J_per_m3]
TC2/H_up [dimensionless]
TC2/v_d_pos [m3_per_s]
TC2/v_d_neg [m3_per_s]
TC2/H_L_out [dimensionless]
V11/u_mmHg [dimensionless]
V11/v [m3_per_s]
TC2/s_v_d [dimensionless]
TC2/H_R_out [dimensionless]
TC3/H_L_in [dimensionless]
V11/v_mm3_s [mm3_per_s]
VV_junc1/vj4 [m3_per_s]
TC2/H_down_target [dimensionless]
TC2/H_mass_L [dimensionless]
TC3/H_R_in [dimensionless]
VV_junc1/w_in4 [dimensionless]
TC2/H_mass_R [dimensionless]
TC3/q [m3]
VV_junc1/w_out4 [dimensionless]
TC3/H_mean [dimensionless]
VV_junc1/Qin4 [m3_per_s]
VV_junc1/Qin_tot [m3_per_s]
TC3/hem_dep_u_rel [dimensionless]
VV_junc1/Qout4 [m3_per_s]
VV_junc1/Qout_tot [m3_per_s]
TC3/mu [Js_per_m3]
VV_junc1/bc4_is_in [dimensionless]
TC3/R [Js_per_m6]
VV_junc1/bc4_is_out [dimensionless]
VV_junc1/n_out [dimensionless]
TC3/u [J_per_m3]
VV_junc1/n_in [dimensionless]
TC3/u_mmHg [dimensionless]
TC3/v [m3_per_s]
VV_junc1/junction_type [dimensionless]
TC3/v_mm3_s [mm3_per_s]
VV_junc4/vj4 [m3_per_s]
VV_junc1/is_split [dimensionless]
VV_junc1/is_merge [dimensionless]
VV_junc4/w_in4 [dimensionless]
VV_junc1/feed1 [dimensionless]
VV_junc4/w_out4 [dimensionless]
VV_junc1/feed2 [dimensionless]
VV_junc4/Qin4 [m3_per_s]
VV_junc1/feed3 [dimensionless]
VV_junc4/Qin_tot [m3_per_s]
VV_junc4/Qout4 [m3_per_s]
VV_junc1/feed4 [dimensionless]
VV_junc4/Qout_tot [m3_per_s]
VV_junc4/bc4_is_in [dimensionless]
VV_junc4/bc4_is_out [dimensionless]
VV_junc1/alpha1 [dimensionless]
VV_junc4/n_out [dimensionless]
VV_junc4/n_in [dimensionless]
VV_junc1/alpha2 [dimensionless]
VV_junc4/junction_type [dimensionless]
VV_junc1/alpha3 [dimensionless]
VV_junc4/is_split [dimensionless]
VV_junc1/alpha4 [dimensionless]
VV_junc4/is_merge [dimensionless]
VV_junc1/Qout1_rem [m3_per_s]
VV_junc4/feed1 [dimensionless]
VV_junc1/Qout2_rem [m3_per_s]
VV_junc4/feed2 [dimensionless]
VV_junc1/Qout3_rem [m3_per_s]
VV_junc4/feed3 [dimensionless]
VV_junc1/Qout4_rem [m3_per_s]
VV_junc4/feed4 [dimensionless]
VV_junc1/beta1 [dimensionless]
VV_junc4/alpha1 [dimensionless]
VV_junc1/beta2 [dimensionless]
VV_junc4/alpha2 [dimensionless]
VV_junc1/beta3 [dimensionless]
VV_junc4/alpha3 [dimensionless]
VV_junc1/beta4 [dimensionless]
VV_junc4/alpha4 [dimensionless]
VV_junc1/D_F [metre]
VV_junc4/Qout1_rem [m3_per_s]
VV_junc1/D_alpha [metre]
VV_junc4/Qout2_rem [m3_per_s]
VV_junc1/D_beta [metre]
VV_junc4/Qout3_rem [m3_per_s]
VV_junc1/v_alpha [m3_per_s]
VV_junc4/Qout4_rem [m3_per_s]
VV_junc1/v_beta [m3_per_s]
VV_junc4/beta1 [dimensionless]
VV_junc1/FQB_alpha [dimensionless]
VV_junc4/beta2 [dimensionless]
VV_junc1/B [dimensionless]
VV_junc4/beta3 [dimensionless]
VV_junc1/A [dimensionless]
VV_junc4/beta4 [dimensionless]
VV_junc1/X_0 [dimensionless]
VV_junc4/D_F [metre]
VV_junc1/y_raw [dimensionless]
VV_junc4/D_alpha [metre]
VV_junc1/y [dimensionless]
VV_junc4/D_beta [metre]
VV_junc1/ph [dimensionless]
VV_junc4/v_alpha [m3_per_s]
VV_junc1/FQE_alpha [dimensionless]
VV_junc1/epsilon_alpha [dimensionless]
VV_junc4/v_beta [m3_per_s]
VV_junc1/H_VV1_out_beta [dimensionless]
VV_junc1/H_split1 [dimensionless]
VV_junc1/H_split2 [dimensionless]
VV_junc1/H_split3 [dimensionless]
VV_junc4/FQB_alpha [dimensionless]
VV_junc1/RBC_out [m3_per_s]
VV_junc1/H_daughter1 [dimensionless]
VV_junc1/H_daughter2 [dimensionless]
VV_junc1/H_daughter3 [dimensionless]
VV_junc4/B [dimensionless]
V11/w_v [dimensionless]
VV_junc1/H_from1_target [dimensionless]
VV_junc1/H_from2_target [dimensionless]
VV_junc1/H_from3_target [dimensionless]
VV_junc4/A [dimensionless]
V11/v_pos [m3_per_s]
V11/v_neg [m3_per_s]
VV_junc5/H_mean [dimensionless]
VV_junc4/X_0 [dimensionless]
VV_junc5/u [J_per_m3]
VV_junc4/y_raw [dimensionless]
VV_junc5/u_mmHg [dimensionless]
V11/v_d [m3_per_s]
VV_junc4/y [dimensionless]
V11/v_d_mm3_s [mm3_per_s]
V11/w_v_d [dimensionless]
VV_junc4/ph [dimensionless]
V11/H_up [dimensionless]
V11/v_d_pos [m3_per_s]
V11/v_d_neg [m3_per_s]
V11/H_L_out [dimensionless]
VV_junc1/H_split4 [dimensionless]
VV_junc1/RBC_in [m3_per_s]
VV_junc4/FQE_alpha [dimensionless]
V11/s_v_d [dimensionless]
V11/H_R_out [dimensionless]
VV_junc1/H_daughter4 [dimensionless]
VV_junc4/epsilon_alpha [dimensionless]
VV_junc4/H_VV1_out_beta [dimensionless]
V11/H_down_target [dimensionless]
V11/H_mass_L [dimensionless]
VV_junc5/vj1 [m3_per_s]
VV_junc1/H_from4_target [dimensionless]
VV_junc4/H_split1 [dimensionless]
VV_junc4/H_split2 [dimensionless]
VV_junc4/H_split3 [dimensionless]
VV_junc4/RBC_out [m3_per_s]
V11/H_mass_R [dimensionless]
VV_junc5/w_in1 [dimensionless]
VV_junc4/H_daughter1 [dimensionless]
VV_junc4/H_daughter2 [dimensionless]
VV_junc4/H_daughter3 [dimensionless]
TC3/w_v [dimensionless]
VV_junc5/w_out1 [dimensionless]
VV_junc4/H_from1_target [dimensionless]
VV_junc4/H_from2_target [dimensionless]
VV_junc4/H_from3_target [dimensionless]
TC3/v_pos [m3_per_s]
TC3/v_neg [m3_per_s]
TC3/v_d [m3_per_s]
VV_junc5/Qin1 [m3_per_s]
TC3/w_v_d [dimensionless]
TC3/v_d_mm3_s [mm3_per_s]
VV_junc5/Qout1 [m3_per_s]
TC3/H_up [dimensionless]
TC3/H_L_out [dimensionless]
TC3/v_d_pos [m3_per_s]
TC3/v_d_neg [m3_per_s]
VV_junc5/bc1_is_in [dimensionless]
VV_junc4/H_split4 [dimensionless]
VV_junc4/RBC_in [m3_per_s]
TC3/s_v_d [dimensionless]
TC3/H_R_out [dimensionless]
VV_junc5/bc1_is_out [dimensionless]
VV_junc4/H_daughter4 [dimensionless]
TC3/H_down_target [dimensionless]
TC3/H_mass_L [dimensionless]
VV_junc5/u_d [J_per_m3]
VV_junc4/H_from4_target [dimensionless]
TC3/H_mass_R [dimensionless]
VV_junc5/u_d_mmHg [dimensionless]
VV_junc5/v [m3_per_s]
VV_junc5/v_mm3_s [mm3_per_s]
PV12/H_L_in [dimensionless]
PV12/H_R_in [dimensionless]
PV12/q [m3]
PV12/H_mean [dimensionless]
PV12/hem_dep_u_rel [dimensionless]
PV12/mu [Js_per_m3]
PV12/R [Js_per_m6]
PV12/u [J_per_m3]
PV12/u_mmHg [dimensionless]
PV12/v [m3_per_s]
PV12/v_mm3_s [mm3_per_s]
VV_junc5/vj3 [m3_per_s]
VV_junc5/w_in3 [dimensionless]
VV_junc5/w_out3 [dimensionless]
VV_junc5/Qin3 [m3_per_s]
VV_junc5/Qout3 [m3_per_s]
VV_junc5/bc3_is_in [dimensionless]
VV_junc5/bc3_is_out [dimensionless]
PV12/w_v [dimensionless]
PV12/v_pos [m3_per_s]
PV12/v_neg [m3_per_s]
V12/H_L_in [dimensionless]
V12/H_R_in [dimensionless]
V12/q [m3]
V12/H_mean [dimensionless]
V12/hem_dep_u_rel [dimensionless]
V12/mu [Js_per_m3]
V12/R [Js_per_m6]
V12/u [J_per_m3]
PV12/v_d [m3_per_s]
V12/u_mmHg [dimensionless]
PV12/w_v_d [dimensionless]
PV12/v_d_mm3_s [mm3_per_s]
PV12/H_L_out [dimensionless]
PV12/H_up [dimensionless]
PV12/v_d_pos [m3_per_s]
PV12/v_d_neg [m3_per_s]
VV_junc6/H_mean [dimensionless]
PV12/s_v_d [dimensionless]
PV12/H_R_out [dimensionless]
VV_junc6/u [J_per_m3]
PV12/H_down_target [dimensionless]
PV12/H_mass_L [dimensionless]
V13/v_d [m3_per_s]
PV12/H_mass_R [dimensionless]
VV_junc6/u_mmHg [dimensionless]
V13/w_v_d [dimensionless]
V13/v_d_mm3_s [mm3_per_s]
V13/H_up [dimensionless]
V13/H_L_out [dimensionless]
V13/v_d_pos [m3_per_s]
V13/v_d_neg [m3_per_s]
VV_junc7/H_split3 [dimensionless]
VV_junc7/RBC_in [m3_per_s]
V13/s_v_d [dimensionless]
V13/H_R_out [dimensionless]
VV_junc7/H_daughter3 [dimensionless]
V13/H_down_target [dimensionless]
V13/H_mass_L [dimensionless]
V12/v [m3_per_s]
VV_junc7/H_from3_target [dimensionless]
V13/H_mass_R [dimensionless]
V12/v_mm3_s [mm3_per_s]
V12/w_v [dimensionless]
V12/H_up [dimensionless]
V12/v_pos [m3_per_s]
V12/v_neg [m3_per_s]
V12/H_L_out [dimensionless]
V12/s_v [dimensionless]
V12/H_R_out [dimensionless]
V12/H_down_target [dimensionless]
V12/H_mass_L [dimensionless]
VV_junc6/vj1 [m3_per_s]
V12/H_mass_R [dimensionless]
VV_junc6/vj2 [m3_per_s]
VV_junc6/w_in1 [dimensionless]
VV_junc6/w_in2 [dimensionless]
VV_junc6/w_out1 [dimensionless]
VV_junc6/w_out2 [dimensionless]
VV_junc6/Qin1 [m3_per_s]
VV_junc6/Qin2 [m3_per_s]
VV_junc6/Qout1 [m3_per_s]
VV_junc6/Qout2 [m3_per_s]
VV_junc6/bc1_is_in [dimensionless]
VV_junc6/bc2_is_in [dimensionless]
VV_junc6/bc1_is_out [dimensionless]
VV_junc6/bc2_is_out [dimensionless]
VV_junc6/u_d [J_per_m3]
VV_junc6/u_d_mmHg [dimensionless]
VV_junc6/v [m3_per_s]
VV_junc6/v_mm3_s [mm3_per_s]
V17/H_L_in [dimensionless]
V17/H_R_in [dimensionless]
V17/q [m3]
V17/H_mean [dimensionless]
V17/hem_dep_u_rel [dimensionless]
V17/mu [Js_per_m3]
V17/R [Js_per_m6]
V17/u [J_per_m3]
V17/u_mmHg [dimensionless]
V17/v [m3_per_s]
V17/v_mm3_s [mm3_per_s]
