//#This model was automatically generated with the circulatory_autogen software

//# https://github.com/FinbarArgus/circulatory_autogen 

def model CardiovascularSystem as
        vars H_L_in and H_L_in;
        vars H_R_in and H_R_in;
        vars H_up and H_up;
        vars H_down and H_down;
        vars H_down_target and H_down_target;
        vars s_v_d and s_v_d;
        vars H_L_out and H_L_out;
        vars H_R_out and H_R_out;
        vars RBC_volume and RBC_volume;
        vars RBC_volume_init and RBC_volume_init;
        vars v_pos and v_pos;
        vars v_neg and v_neg;
        vars v_d_pos and v_d_pos;
        vars v_d_neg and v_d_neg;
        vars H_mean and H_mean;
        vars H_volume_L and H_volume_L;
        vars H_volume_R and H_volume_R;
        vars q_C and q_C;
        vars q and q;
        vars q_us and q_us;
        vars C and C;
        vars Z and Z;
        vars mu_45 and mu_45;
        vars mu and mu;
        vars hem_dep_u_rel and hem_dep_u_rel;
        vars R and R;
        vars v and v;
        vars v_mm3_s and v_mm3_s;
        vars u and u;
        vars u_mmHg and u_mmHg;
        vars v_d and v_d;
        vars v_d_mm3_s and v_d_mm3_s;
    enddef;

    def map between V5 and V5_module for
        vars H_global_L and H_global_L;
        vars H_global_R and H_global_R;
        vars H_L_out_RHS and H_L_out_RHS;
        vars gamma_mirror and gamma_mirror;
        vars tau_H_down and tau_H_down;
        vars tau_H_mean and tau_H_mean;
        vars v_eps and v_eps;
        vars q_C_init and q_C_init;
        vars r and r;
        vars mu_plasma and mu_plasma;
        vars u_out and u_out;
        vars u_ext and u_ext;
        vars tau_link and tau_link;
        vars v_scale and v_scale;
        vars one_mm3 and one_mm3;
        vars w_v and w_v;
        vars H_link_R and H_link_R;
        vars H_link_L and H_link_L;
        vars H_L_in and H_L_in;
        vars H_R_in and H_R_in;
        vars H_up and H_up;
        vars H_down and H_down;
        vars H_down_target and H_down_target;
        vars s_v and s_v;
        vars H_L_out and H_L_out;
        vars H_R_out and H_R_out;
        vars RBC_volume and RBC_volume;
        vars RBC_volume_init and RBC_volume_init;
        vars v_pos and v_pos;
        vars v_neg and v_neg;
        vars H_mean and H_mean;
        vars H_volume_L and H_volume_L;
        vars H_volume_R and H_volume_R;
        vars q_C and q_C;
        vars q and q;
        vars q_us and q_us;
        vars C and C;
        vars Z and Z;
        vars mu_45 and mu_45;
        vars mu and mu;
        vars hem_dep_u_rel and hem_dep_u_rel;
        vars R and R;
        vars v and v;
        vars v_mm3_s and v_mm3_s;
        vars u and u;
        vars u_mmHg and u_mmHg;
    enddef;

    def map between V6 and V6_module for
        vars H_global_L and H_global_L;
        vars H_global_R and H_global_R;
        vars H_L_out_RHS and H_L_out_RHS;
        vars gamma_mirror and gamma_mirror;
        vars tau_H_down and tau_H_down;
        vars tau_H_mean and tau_H_mean;
        vars v_eps and v_eps;
        vars q_C_init and q_C_init;
        vars r and r;
        vars mu_plasma and mu_plasma;
        vars u_out and u_out;
        vars u_ext and u_ext;
        vars tau_link and tau_link;
        vars v_scale and v_scale;
        vars one_mm3 and one_mm3;
        vars w_v and w_v;
        vars H_link_R and H_link_R;
        vars H_link_L and H_link_L;
        vars H_L_in and H_L_in;
        vars H_R_in and H_R_in;
        vars H_up and H_up;
        vars H_down and H_down;
        vars H_down_target and H_down_target;
        vars s_v and s_v;
        vars H_L_out and H_L_out;
        vars H_R_out and H_R_out;
        vars RBC_volume and RBC_volume;
        vars RBC_volume_init and RBC_volume_init;
        vars v_pos and v_pos;
        vars v_neg and v_neg;
        vars H_mean and H_mean;
        vars H_volume_L and H_volume_L;
        vars H_volume_R and H_volume_R;
        vars q_C and q_C;
        vars q and q;
        vars q_us and q_us;
        vars C and C;
        vars Z and Z;
        vars mu_45 and mu_45;
        vars mu and mu;
        vars hem_dep_u_rel and hem_dep_u_rel;
        vars R and R;
        vars v and v;
        vars v_mm3_s and v_mm3_s;
        vars u and u;
        vars u_mmHg and u_mmHg;
    enddef;

    //------------own global parameters mapping------------//

    def map between global and parameters_global for
        vars H_global_L and H_global_L;
        vars H_global_R and H_global_R;
        vars gamma_mirror and gamma_mirror;
        vars tau_H_down and tau_H_down;
        vars tau_H_mean and tau_H_mean;
        vars v_eps and v_eps;
        vars q_C_init and q_C_init;
        vars mu_plasma and mu_plasma;
        vars u_ext and u_ext;
        vars tau_link and tau_link;
        vars v_scale and v_scale;
        vars one_mm3 and one_mm3;
        vars div_0 and div_0;
        vars div_0y and div_0y;
        vars v_threshold and v_threshold;
        vars k and k;
        vars R_VV_junc and R_VV_junc;
        vars R_constriction_base and R_constriction_base;
        vars tau_sig and tau_sig;
        vars t0 and t0;
    enddef;

    //------------parameters mapping to modules------------//

    def map between parameters and inlet_module for
        vars H_R_out_LHS_inlet and H_R_out_LHS;
        vars l_inlet and l;
        vars r_inlet and r;
        vars u_in_inlet and u_in;
    enddef;

    def map between parameters_global and inlet_module for
        vars H_global_L and H_global_L;
        vars H_global_R and H_global_R;
        vars gamma_mirror and gamma_mirror;
        vars tau_H_down and tau_H_down;
        vars tau_H_mean and tau_H_mean;
        vars v_eps and v_eps;
        vars q_C_init and q_C_init;
        vars mu_plasma and mu_plasma;
        vars u_ext and u_ext;
        vars tau_link and tau_link;
        vars v_scale and v_scale;
        vars one_mm3 and one_mm3;
    enddef;

    def map between parameters and VV_junc1_module for
        vars l_VV_junc1 and l;
        vars r_VV_junc1 and r;
        vars vbc2_VV_junc1 and vbc2;
        vars H_to2_VV_junc1 and H_to2;
        vars r_bc2_VV_junc1 and r_bc2;
        vars C_conn2_VV_junc1 and C_conn2;
    enddef;

    def map between parameters_global and VV_junc1_module for
        vars div_0 and div_0;
        vars div_0y and div_0y;
        vars v_threshold and v_threshold;
        vars k and k;
        vars H_global_L and H_global_L;
        vars H_global_R and H_global_R;
        vars q_C_init and q_C_init;
        vars mu_plasma and mu_plasma;
        vars u_ext and u_ext;
        vars v_scale and v_scale;
        vars one_mm3 and one_mm3;
        vars R_VV_junc and R_VV_junc;
    enddef;

    def map between parameters and PV1_module for
        vars R_constriction_final_PV1 and R_constriction_final;
        vars l_PV1 and l;
        vars r_PV1 and r;
    enddef;

    def map between parameters_global and PV1_module for
        vars R_constriction_base and R_constriction_base;
        vars tau_sig and tau_sig;
        vars t0 and t0;
        vars H_global_L and H_global_L;
        vars H_global_R and H_global_R;
        vars gamma_mirror and gamma_mirror;
        vars tau_H_down and tau_H_down;
        vars tau_H_mean and tau_H_mean;
        vars v_eps and v_eps;
        vars q_C_init and q_C_init;
        vars mu_plasma and mu_plasma;
        vars u_ext and u_ext;
        vars tau_link and tau_link;
        vars v_scale and v_scale;
        vars one_mm3 and one_mm3;
    enddef;

    def map between parameters and PV2_module for
        vars R_constriction_final_PV2 and R_constriction_final;
        vars l_PV2 and l;
        vars r_PV2 and r;
    enddef;

    def map between parameters_global and PV2_module for
        vars R_constriction_base and R_constriction_base;
        vars tau_sig and tau_sig;
        vars t0 and t0;
        vars H_global_L and H_global_L;
        vars H_global_R and H_global_R;
        vars gamma_mirror and gamma_mirror;
        vars tau_H_down and tau_H_down;
        vars tau_H_mean and tau_H_mean;
        vars v_eps and v_eps;
        vars q_C_init and q_C_init;
        vars mu_plasma and mu_plasma;
        vars u_ext and u_ext;
        vars tau_link and tau_link;
        vars v_scale and v_scale;
        vars one_mm3 and one_mm3;
    enddef;

    def map between parameters and V1_module for
        vars l_V1 and l;
        vars r_V1 and r;
    enddef;

    def map between parameters_global and V1_module for
        vars H_global_L and H_global_L;
        vars H_global_R and H_global_R;
        vars gamma_mirror and gamma_mirror;
        vars tau_H_down and tau_H_down;
        vars tau_H_mean and tau_H_mean;
        vars v_eps and v_eps;
        vars q_C_init and q_C_init;
        vars mu_plasma and mu_plasma;
        vars u_ext and u_ext;
        vars tau_link and tau_link;
        vars v_scale and v_scale;
        vars one_mm3 and one_mm3;
    enddef;

    def map between parameters and V2_module for
        vars l_V2 and l;
        vars r_V2 and r;
    enddef;

    def map between parameters_global and V2_module for
        vars H_global_L and H_global_L;
        vars H_global_R and H_global_R;
        vars gamma_mirror and gamma_mirror;
        vars tau_H_down and tau_H_down;
        vars tau_H_mean and tau_H_mean;
        vars v_eps and v_eps;
        vars q_C_init and q_C_init;
        vars mu_plasma and mu_plasma;
        vars u_ext and u_ext;
        vars tau_link and tau_link;
        vars v_scale and v_scale;
        vars one_mm3 and one_mm3;
    enddef;

    def map between parameters and VV_junc2_module for
        vars l_VV_junc2 and l;
        vars r_VV_junc2 and r;
        vars vbc2_VV_junc2 and vbc2;
        vars H_to2_VV_junc2 and H_to2;
        vars r_bc2_VV_junc2 and r_bc2;
        vars C_conn2_VV_junc2 and C_conn2;
    enddef;

    def map between parameters_global and VV_junc2_module for
        vars div_0 and div_0;
        vars div_0y and div_0y;
        vars v_threshold and v_threshold;
        vars k and k;
        vars H_global_L and H_global_L;
        vars H_global_R and H_global_R;
        vars q_C_init and q_C_init;
        vars mu_plasma and mu_plasma;
        vars u_ext and u_ext;
        vars v_scale and v_scale;
        vars one_mm3 and one_mm3;
        vars R_VV_junc and R_VV_junc;
    enddef;

    def map between parameters and PV3_module for
        vars R_constriction_final_PV3 and R_constriction_final;
        vars l_PV3 and l;
        vars r_PV3 and r;
    enddef;

    def map between parameters_global and PV3_module for
        vars R_constriction_base and R_constriction_base;
        vars tau_sig and tau_sig;
        vars t0 and t0;
        vars H_global_L and H_global_L;
        vars H_global_R and H_global_R;
        vars gamma_mirror and gamma_mirror;
        vars tau_H_down and tau_H_down;
        vars tau_H_mean and tau_H_mean;
        vars v_eps and v_eps;
        vars q_C_init and q_C_init;
        vars mu_plasma and mu_plasma;
        vars u_ext and u_ext;
        vars tau_link and tau_link;
        vars v_scale and v_scale;
        vars one_mm3 and one_mm3;
    enddef;

    def map between parameters and PV4_module for
        vars R_constriction_final_PV4 and R_constriction_final;
        vars l_PV4 and l;
        vars r_PV4 and r;
    enddef;

    def map between parameters_global and PV4_module for
        vars R_constriction_base and R_constriction_base;
        vars tau_sig and tau_sig;
        vars t0 and t0;
        vars H_global_L and H_global_L;
        vars H_global_R and H_global_R;
        vars gamma_mirror and gamma_mirror;
        vars tau_H_down and tau_H_down;
        vars tau_H_mean and tau_H_mean;
        vars v_eps and v_eps;
        vars q_C_init and q_C_init;
        vars mu_plasma and mu_plasma;
        vars u_ext and u_ext;
        vars tau_link and tau_link;
        vars v_scale and v_scale;
        vars one_mm3 and one_mm3;
    enddef;

    def map between parameters and V3_module for
        vars H_L_out_RHS_V3 and H_L_out_RHS;
        vars l_V3 and l;
        vars r_V3 and r;
        vars u_out_V3 and u_out;
    enddef;

    def map between parameters_global and V3_module for
        vars H_global_L and H_global_L;
        vars H_global_R and H_global_R;
        vars gamma_mirror and gamma_mirror;
        vars tau_H_down and tau_H_down;
        vars tau_H_mean and tau_H_mean;
        vars v_eps and v_eps;
        vars q_C_init and q_C_init;
        vars mu_plasma and mu_plasma;
        vars u_ext and u_ext;
        vars tau_link and tau_link;
        vars v_scale and v_scale;
        vars one_mm3 and one_mm3;
    enddef;

    def map between parameters and V4_module for
        vars H_L_out_RHS_V4 and H_L_out_RHS;
        vars l_V4 and l;
        vars r_V4 and r;
        vars u_out_V4 and u_out;
    enddef;

    def map between parameters_global and V4_module for
        vars H_global_L and H_global_L;
        vars H_global_R and H_global_R;
        vars gamma_mirror and gamma_mirror;
        vars tau_H_down and tau_H_down;
        vars tau_H_mean and tau_H_mean;
        vars v_eps and v_eps;
        vars q_C_init and q_C_init;
        vars mu_plasma and mu_plasma;
        vars u_ext and u_ext;
        vars tau_link and tau_link;
        vars v_scale and v_scale;
        vars one_mm3 and one_mm3;
    enddef;

    def map between parameters and VV_junc3_module for
        vars l_VV_junc3 and l;
        vars r_VV_junc3 and r;
        vars vbc2_VV_junc3 and vbc2;
        vars H_to2_VV_junc3 and H_to2;
        vars r_bc2_VV_junc3 and r_bc2;
        vars C_conn2_VV_junc3 and C_conn2;
    enddef;

    def map between parameters_global and VV_junc3_module for
        vars div_0 and div_0;
        vars div_0y and div_0y;
        vars v_threshold and v_threshold;
        vars k and k;
        vars H_global_L and H_global_L;
        vars H_global_R and H_global_R;
        vars q_C_init and q_C_init;
        vars mu_plasma and mu_plasma;
        vars u_ext and u_ext;
        vars v_scale and v_scale;
        vars one_mm3 and one_mm3;
        vars R_VV_junc and R_VV_junc;
    enddef;

    def map between parameters and PV5_module for
        vars R_constriction_final_PV5 and R_constriction_final;
        vars l_PV5 and l;
        vars r_PV5 and r;
    enddef;

    def map between parameters_global and PV5_module for
        vars R_constriction_base and R_constriction_base;
        vars tau_sig and tau_sig;
        vars t0 and t0;
        vars H_global_L and H_global_L;
        vars H_global_R and H_global_R;
        vars gamma_mirror and gamma_mirror;
        vars tau_H_down and tau_H_down;
        vars tau_H_mean and tau_H_mean;
        vars v_eps and v_eps;
        vars q_C_init and q_C_init;
        vars mu_plasma and mu_plasma;
        vars u_ext and u_ext;
        vars tau_link and tau_link;
        vars v_scale and v_scale;
        vars one_mm3 and one_mm3;
    enddef;

    def map between parameters and PV6_module for
        vars R_constriction_final_PV6 and R_constriction_final;
        vars l_PV6 and l;
        vars r_PV6 and r;
    enddef;

    def map between parameters_global and PV6_module for
        vars R_constriction_base and R_constriction_base;
        vars tau_sig and tau_sig;
        vars t0 and t0;
        vars H_global_L and H_global_L;
        vars H_global_R and H_global_R;
        vars gamma_mirror and gamma_mirror;
        vars tau_H_down and tau_H_down;
        vars tau_H_mean and tau_H_mean;
        vars v_eps and v_eps;
        vars q_C_init and q_C_init;
        vars mu_plasma and mu_plasma;
        vars u_ext and u_ext;
        vars tau_link and tau_link;
        vars v_scale and v_scale;
        vars one_mm3 and one_mm3;
    enddef;

    def map between parameters and V5_module for
        vars H_L_out_RHS_V5 and H_L_out_RHS;
        vars l_V5 and l;
        vars r_V5 and r;
        vars u_out_V5 and u_out;
    enddef;

    def map between parameters_global and V5_module for
        vars H_global_L and H_global_L;
        vars H_global_R and H_global_R;
        vars gamma_mirror and gamma_mirror;
        vars tau_H_down and tau_H_down;
        vars tau_H_mean and tau_H_mean;
        vars v_eps and v_eps;
        vars q_C_init and q_C_init;
        vars mu_plasma and mu_plasma;
        vars u_ext and u_ext;
        vars tau_link and tau_link;
        vars v_scale and v_scale;
        vars one_mm3 and one_mm3;
    enddef;

    def map between parameters and V6_module for
        vars H_L_out_RHS_V6 and H_L_out_RHS;
        vars l_V6 and l;
        vars r_V6 and r;
        vars u_out_V6 and u_out;
    enddef;

    def map between parameters_global and V6_module for
        vars H_global_L and H_global_L;
        vars H_global_R and H_global_R;
        vars gamma_mirror and gamma_mirror;
        vars tau_H_down and tau_H_down;
        vars tau_H_mean and tau_H_mean;
        vars v_eps and v_eps;
        vars q_C_init and q_C_init;
        vars mu_plasma and mu_plasma;
        vars u_ext and u_ext;
        vars tau_link and tau_link;
        vars v_scale and v_scale;
        vars one_mm3 and one_mm3;
    enddef;

    //------------time mapping------------//

    def map between environment and inlet_module for
        vars time and t;
    enddef;

    def map between environment and VV_junc1_module for
        vars time and t;
    enddef;

    def map between environment and PV1_module for
        vars time and t;
    enddef;

    def map between environment and PV2_module for
        vars time and t;
    enddef;

    def map between environment and V1_module for
        vars time and t;
    enddef;

    def map between environment and V2_module for
        vars time and t;
    enddef;

    def map between environment and VV_junc2_module for
        vars time and t;
    enddef;

    def map between environment and PV3_module for
        vars time and t;
    enddef;

    def map between environment and PV4_module for
        vars time and t;
    enddef;

    def map between environment and V3_module for
        vars time and t;
    enddef;

    def map between environment and V4_module for
        vars time and t;
    enddef;

    def map between environment and VV_junc3_module for
        vars time and t;
    enddef;

    def map between environment and PV5_module for
        vars time and t;
    enddef;

    def map between environment and PV6_module for
        vars time and t;
    enddef;

    def map between environment and V5_module for
        vars time and t;
    enddef;

    def map between environment and V6_module for
        vars time and t;
    enddef;
enddef;
